Serial.num,larvae.num ,larval.mass,sex,instar,Exclude,Notes,larvae.stuck.to.dish
244,8,47.5,F,4,,written as 241,
244,9,57.4,F,4,,written as 241,
244,10,33.6,F,4,,written as 241,
250,1,61.7,F ,4,,,
250,2,71.9,F,4,,,
250,3,28,M,m4,,,
250,4,40.9,M,4,,,
250,5,38.9,M,4,,,
250,6,56.6,F,4,,,
250,7,45.9,F,4,,,
250,8,68.2,F,4,,,
250,9,55.1,F,4,,,
250,10,58,F,4,,,
282,1,21.4,M ,4,,,
282,2,26.7,F,4,,,
282,3,26.2,F,4,,,
282,4,23.3,F,4,,,
282,5,27.1,F,4,,,
282,6,15.4,F,4?,,,
282,7,21.1,F,4,,,
282,8,20.8,F,4,,,
282,9,27.3,F,4,,,
282,10,25,F,4,,,
286,1,27.8,F ,4,,,
286,2,53.3,F,5,,,
286,3,55.1,F,5,,,
286,4,30.6,F,4,,,
286,5,25.2,F,4,,,
286,6,18.8,F,4,,,
286,7,39.9,M,5,,,
286,8,34.4,M,5,,,
286,9,39.8,M,5,,,
286,10,9.9,M,4?,,,
293,1,34.6,M ,4M,,,
293,2,32.5,M,4,,,
293,3,25.6,M,4,,,
293,4,27.1,M,4,,,
293,5,27.5,M,4,,,
293,6,28.1,F,4M,,,
293,7,24.8,F,4,,,
293,8,16.9,F,4?,,,x
293,9,30.8,F,4?,,,
293,10,42.7,F,5?,,,
328,1,63.8,F ,5?,,,
328,2,17.2,F,4?,,,
328,3,54.1,F,4?,,,x
328,4,30.4,M,4,,,
328,5,46.9,M,5,,,
328,6,40.5,M,5,,,
328,7,47.8,M,5,,,
328,8,33.8,M,5,,,
328,9,29.4,M,4,,,
328,10,,,,,,
329,1,44.8,F,5,,,
329,2,28.7,F,4,,,
329,3,21.6,F,4,,,
329,4,25.1,M,4,,,
329,5,35.9,M,5,,,
329,6,39.8,M,5,,,
329,7,39.3,M,4,,,
329,8,28.3,M,4,,,
329,9,16.1,M,,,,
329,10,3,M,3?,,,
334,1,23.3,M ,4,,,
334,2,28.5,M,4,,,
334,3,32,M,4,,,
334,4,24.7,M,4,,,
334,5,20.7,M,4,,,
334,6,43.1,F,5,,,
334,7,30.2,F,4,,,
334,8,27.6,F,4,,,
334,9,26.6,F,4,,,x
334,10,2.9,M,3?,,,
369,1,24,M ,4,,,
369,2,19.5,M,4,,,
369,3,63.4,F,5?,,,
369,4,50.1,F,5?,,,
369,5,51.6,F,5?,,,
369,6,63,F,5,,,
369,7,52.4,F,5,,,
369,8,25.7,F,4,,,
369,9,,,,,,
369,10,,,,,,
415,1,17.1,M ,4,,,
415,2,15.5,M,4,,,
415,3,15.9,F,3,,,
415,4,17.2,F,3,,,
415,5,19.4,F,4,,,
415,6,23,F,4,,,
415,7,26.9,F,4,,,
415,8,23.9,F,4,,,
415,9,,,,,,
415,10,,,,,,
421,1,33.1,M ,4,,,
421,2,28.5,M,4,,,
421,3,32.2,M,4,,,
421,4,31.4,F,4,,,
421,5,42.8,F,5,,,
421,6,33.5,F,4,,,
421,7,57.3,F,5,,,
421,8,51.1,F,5,,,
421,9,33.4,F,4,,,
421,10,22.9,F,4,,,
441,1,22.2,M ,4,,,
441,2,32.6,M,4,,,
441,3,21.5,M,4,,,
441,4,23.5,M,4,,,
441,5,28.3,M,4,,,x
441,6,32,F,4,,,
441,7,31.5,F,4,,,
441,8,31.6,F,4,,,
441,9,26.4,F,4,,,
441,10,19.1,F,4,,,x
451,1,30.3,F ,4,,,
451,2,54.4,F,5,,,
451,3,40.3,F,4,,,
451,4,47.1,F,5?,,,
451,5,34.7,M,4,,,
451,6,30.3,M,4,,,
451,7,30.9,M,4,,,
451,8,29.1,M,4,,,
451,9,27.6,M,4,,,
451,10,13.5,M,4?,,,
466,1,26,M ,?,,,x
466,2,29.1,M,?,,,x
466,3,30.7,F,m4,,,x
466,4,48.7,F,4,,,x
466,5,41,F,4,,,x
466,6,46.1,F,4,,,x
466,7,41.6,F,4,,,
466,8,,,,,,
466,9,,,,,,
466,10,,,,,,
467,1,25.1,F ,4,,,
467,2,52,F,4,,,
467,3,52.9,F,4,,,
467,4,68.5,F,4,,,
467,5,17.5,M,?,,,x
467,6,26.9,M,?,,,x
467,7,21.8,M,?,,,
467,8,26.4,M,?,,,x
467,9,22.7,?,,,,x
467,10,,,,,,
473,1,29.4,F ,4,,,
473,2,21.1,F,4,,,
473,3,30,F,4,,,
473,4,17.1,F,4,,,
473,5,20.4,M,4,,,
473,6,19.6,M,4,,,
473,7,16.4,M,4,,,
473,8,,,,,,
473,9,,,,,,
473,10,,,,,,
497,1,26.2,M ,4,,,
497,2,25.7,M,4,,,
497,3,18.7,M,4,,,
497,4,28.7,F,4,,,
497,5,33.8,F,4,,,
497,6,19.5,F,4,,,
497,7,,,,,,
497,8,,,,,,
497,9,,,,,,
497,10,,,,,,
512,1,37.5,M ,4,,,
512,2,37.8,M,4,,,
512,3,66.1,F,5,,,
512,4,61.8,F,5,,,
512,5,48.5,F,4,,,
512,6,58.4,F,5,,,
512,7,49.7,F,4?,,,
512,8,48.7,F,4?,,,
512,9,55.8,F,5,,,
512,10,,,,,,
523,1,45.4,F ,4,,written as 53,x
523,2,29.9,M,4,,written as 53,x
523,3,31.3,M ,4,,written as 53,x
523,4,32.3,M,4,,written as 53,x
523,5,30.6,M,4,,written as 53,x
523,6,16.8,F,3,,written as 53,x
523,7,40,F,4,,written as 53,
523,8,63.8,F,4,,written as 53,
523,9,37.4,F,4,,written as 53,
523,10,45.4,F,4,,written as 53,
526,1,51.9,F ,4,,,
526,2,32.1,F,4,,,
526,3,53.1,F,4,,,
526,4,58,F,4,,,
526,5,31.8,F,4,,,
526,6,34.2,M,m4,,,
526,7,27.1,M,4,,,
526,8,29.9,M,4,,,
526,9,33.1,M,4,,,
526,10,21.5,M,4,,,x
528,1,25.2,M ,4,,,
528,2,29.2,M,4,,,
528,3,22.2,M,4,,,
528,4,53.7,F,5,,,
528,5,28.9,F,4,,,
528,6,30.1,F,4,,,
528,7,19.7,F,4,,,
528,8,23.3,F,4,,,
528,9,,,,,,
528,10,,,,,,
529,1,19,F ,3,,,
529,2,10.2,F,3,,,
529,3,12.9,F,3,,,
529,4,17.5,F,3,,,
529,5,11.9,M,3,,,
529,6,12.3,M,3,,,
529,7,9.4,M,3,,,
529,8,9.2,M,3,,,
529,9,9.2,M,3,,,
529,10,,,,,,
555,1,28,M ,4,,,
555,2,32.7,M,4,,,
555,3,51.2,F,5,,,
555,4,41.3,F,5,,,
555,5,49.6,F,5,,,
555,6,42.9,F,4,,,
555,7,7.9,F,4?,,,
555,8,5.3,F,4?,,,
555,9,,,,,,
555,10,,,,,,
570,1,12.3,M ,4,,,
570,2,32.3,M,4?,,,
570,3,27.2,F,4,,,
570,4,25.3,F,4,,,
570,5,26.8,F,4,,,
570,6,24.6,F,4,,,
570,7,22.2,F,4,,,
570,8,24.6,F,4,,,
570,9,24.2,F,4,,,
570,10,24.2,F,4,,,x
586,1,32.5,M ,4,,,
586,2,36,M,5,,,
586,3,33.7,M,4,,,
586,4,32.5,M,4,,,x
586,5,61.3,F,5,,,
586,6,48.8,F,4?,,,
586,7,61.7,F,5,,,
586,8,63,F,5,,,
586,9,52.9,F,5,,,
586,10,39.5,F,4,,,
602,1,32.3,M ,5?,,,
602,2,30,M,4,,,
602,3,38.6,M,5,,,
602,4,38,M,5,,,
602,5,41.3,M,5,,,
602,6,48,F,5,,,
602,7,41,F,5,,,
602,8,25,F,4,,,
602,9,,,,,,
602,10,,,,,,
616,1,21.1,F ,3,,,
616,2,34.9,F,4,,,
616,3,28,F,4,,,
616,4,25.6,F,4,,,
616,5,25.2,F,4,,,x
616,6,15.2,M,3,,,
616,7,26.3,M,4,,,
616,8,35.4,M,4,,,
616,9,29.2,M,4,,,
616,10,23.6,M,4,,,
617,1,34.5,M ,4,,,
617,2,34.4,M,4M,,,
617,3,33.9,M ,4,,,
617,4,34.7,M4,,,,
617,5,56.4,F,5,,,
617,6,68.7,F,5,,,
617,7,56.9,F,5,,,
617,8,51.8,F,5,,,
617,9,44.8,F,5,,,
617,10,44.9,F,4?,,,
639,1,33.1,F ,4,,,
639,2,29.6,F,4,,,
639,3,25.5,F,4,,,
639,4,19.3,F,4,,,
639,5,31.2,M,5?,,,
639,6,28.6,M,4,,,
639,7,37,M,4M,,,
639,8,31.4,M,4,,,
639,9,34.8,M,4,,,
639,10,27.8,M,4,,,
647,1,30.9,M ,4,,,x
647,2,27.9,M,4,,,
647,3,37.8,M ,5,,,
647,4,31.6,M4,4,,,
647,5,41.5,M,4,,,
647,6,52.5,F,5,,,
647,7,47.1,F,5,,,
647,8,44.6,F,5,,,
647,9,38.1,F,4,,,
647,10,,,,,,
650,1,40.5,F ,4?,,,
650,2,48.7,F,4,,,
650,3,61.9,F,5,,,
650,4,44.1,F,4,,,
650,5,25.8,F,4,,,
650,6,11.2,F,4?,,,
650,7,13.6,F,4,,,
650,8,61.7,F,,,,x
650,9,66.2,F,,,,x
650,10,38.5,M,4?,,,
671,1,33.5,M ,4,,,
671,2,30.5,M,4,,,
671,3,26.5,M ,4,,,
671,4,19.2,M,4,,,
671,5,20.9,M,4,,,
671,6,27,F,4,,,
671,7,23.9,F,4,,,
671,8,36.9,F,4,,,
671,9,26.3,F,4,,,x
671,10,,,,,,
672,1,38.3,F ,4,,,
672,2,23.8,F,4,,,
672,3,25.2,F,4,,,x
672,4,42.5,M,4,,,
672,5,32.6,M,4,,,
672,6,31.5,M,4,,,
672,7,28.3,M,4,,,
672,8,30.4,M,4,,,
672,9,37.2,M,4,,,
672,10,,,,,,
683,1,54.1,F ,4,,,
683,2,49.2,F,4,,,
683,3,54.3,F,4,,,
683,4,52.1,F,4,,,
683,5,56.5,F,4,,,
683,6,52,F,4,,,
683,7,52.3,F,4,,,x
683,8,32.5,M,4,,,
683,9,7.8,M,3,,,
683,10,,,,,,
697,1,29.3,F ,5,,,
697,2,21.7,F,4,,,
697,3,21.4,F,4M,,,
697,4,22,F,4?,,,
697,5,18.9,F,4,,,
697,6,30.2,M,4,,,
697,7,27,M,4,,,
697,8,21.4,M,4,,,
697,9,27.1,M,4,,,
697,10,25.3,M,4,,,
700,1,23.1,F ,4,,,
700,2,20.1,F,4,,,x
700,3,23.7,F,4,,,x
700,4,17.8,F,m4,,,x
700,5,21.2,F,m4,,,x
700,6,11.8,F,3,,,
700,7,19.1,M,4,,,
700,8,25,M,4,,,
700,9,33.3,M,4,,,
700,10,19.9,M,4,,,
715,1,31.8,M ,4M,,,
715,2,40.2,M,5,,,
715,3,30.8,M ,4,,,
715,4,25.9,M,4,,,
715,5,55.9,F,5,,,
715,6,56,F,5,,,
715,7,49.1,F,4,,,
715,8,44.8,F,4,,,
715,9,27.6,F,4,,,
715,10,43.8,F,4,,,x
751,1,20.1,M ,3,,,
751,2,4.2,M,3,,,
751,3,15.1,M ,4,,,
751,4,24.2,M,4,,,
751,5,18,F,m4,,,x
751,6,19.5,F,4,,,x
751,7,25.7,F,4,,,
751,8,26.8,F,4,,,
751,9,17.1,F,4,,,
751,10,13.8,F,m4,,,x
783,1,28.6,F ,m4,,,
783,2,45.9,F,4,,,
783,3,54.7,F,4,,,
783,4,39.2,F,4,,,
783,5,37.5,F,4,,,
783,6,36.6,M,4,,,
783,7,45.1,M,4,,,
783,8,26.8,M,4,,,
783,9,34.1,M,m5,,,
783,10,,,,,,
803,1,61,F ,5,,,
803,2,50.7,F,5,,,
803,3,45.7,F,5,,,
803,4,23.8,F,4,,,
803,5,32.9,F,4,,,
803,6,34.7,F,4,,,
803,7,34.9,M,4,,,
803,8,31.2,M,4,,,
803,9,37.3,M,4,,,
803,10,,,,,,
815,1,27.6,M ,5,,,
815,2,15.2,M,4,,,
815,3,21.2,M ,4,,,
815,4,27,F,4,,,
815,5,36.4,F,4,,,
815,6,17.9,F,4,,,
815,7,16.1,F,4,,,
815,8,18.2,F,4,,,
815,9,18.2,F,4,,,
815,10,26.2,F,4,,,
819,1,25.2,M ,4,,,
819,2,23.2,M,4,,,
819,3,25.5,M ,4,,,
819,4,19.9,M4,4,,,
819,5,41.8,F,5?,,,
819,6,22.2,F,4,,,
819,7,35.2,F,5?,,,
819,8,14.7,F,4,,,
819,9,17.7,F,4,,,
819,10,17.8,F,4,,,
833,1,22.8,M ,4,,,
833,2,32.2,M,4,,,
833,3,22.2,M ,4,,,
833,4,25.3,F,4,,,
833,5,26.7,F,4,,,
833,6,27.6,F,4,,,
833,7,25.7,F,4,,,
833,8,13.8,F,4,,,
833,9,23,F,4,,,
833,10,22.1,F,4,,,
835,1,38.2,F ,4,,,
835,2,52.6,F,5,,,
835,3,80.4,F,5,,,
835,4,27.3,F,4,,,
835,5,70.2,F,5,,,x
835,6,36,M,4?,,,
835,7,35.6,M,4,,,
835,8,34.6,M,4?,,,
835,9,33.3,M,4?,,,
835,10,,,,,,
858,1,21.1,F ,4,,,
858,2,32.3,F,4,,,
858,3,29.5,F,4,,,x
858,4,23.8,F,4,,,x
858,5,24.7,M,4,,,
858,6,21.5,M,4,,,
858,7,11.1,M,m4,,,
858,8,23.8,M,4,,,x
858,9,25.2,M,4,,,
858,10,,,,,,
859,1,22.2,F ,5-Apr,,,
859,2,22.5,F,5-Apr,,,
859,3,28.3,M ,4M,,,
859,4,29.1,M4,4,,,
859,5,30.3,M,4,,,
859,6,23.9,M,4,,,
859,7,24.8,M,M 4/5,,,
859,8,,,,,,
859,9,,,,,,
859,10,,,,,,
872,1,27.2,M ,M4,,,
872,2,31,M,4,,,x
872,3,60.3,F,5?,,,
872,4,53.8,F,5?,,,
872,5,54.3,F,5?,,,
872,6,33.6,F,4,,,x
872,7,67.2,F,5?,,,
872,8,48.8,F,5?,,,
872,9,59.8,F,5?,,,
872,10,40.2,F,4,,,
894,1,23.3,M ,4,,,
894,2,21,M,4,,,
894,3,13.7,M ,3,,,
894,4,22.8,M,4,,,
894,5,23.6,M,4,,,
894,6,18.5,F,4,,,
894,7,16.2,F,4,,,
894,8,17.2,F,4,,,x
894,9,27.1,F,4,,,x
894,10,13.2,F,4,,,x
902,1,17.6,F ,m4,,,
902,2,16.1,F,3,,,
902,3,19.8,F,4,,,
902,4,24.5,F,4,,,
902,5,18.3,F,4,,,
902,6,12.6,M,3,,,
902,7,17.5,M,3,,,
902,8,18.5,M,4,,,
902,9,21.9,M,4,,,
902,10,6.4,M,3,,,
906,1,29,M ,4,,,
906,2,27,M,4,,,x
906,3,31.8,M ,4,,,x
906,4,21.9,M,4,,,x
906,5,32.5,F,4,,,
906,6,46.8/2,F,4,,,x
906,7,46.8/2,F,4,,,x
906,8,28.7,F,4,,,
906,9,44.8,F,4,,,x
906,10,22.6,F,4,,,x
930,1,21.2,M ,4,,,
930,2,23.5,M,4,,,
930,3,25.1,M ,4,,,x
930,4,29.2,M,4,,,x
930,5,24.7,M,4,,,x
930,6,23.9,M,4,,,
930,7,31.6,F,4,,,
930,8,35,F,4,,,
930,9,25.7,F,4,,,
930,10,23.3,F,4,,,x
937,1,15.5,F ,4,,,
937,2,23.2,F,4,,,
937,3,28.1,F,4,,,
937,4,23.4,M,4,,,
937,5,18.9,M,4,,,
937,6,22.1,M,4,,,
937,7,13.1,M,4,,,
937,8,14.2,M,4,,,
937,9,27,M,4,,,
937,10,17.7,M,4,,,
941,1,28,M ,4,,,
941,2,31.8,M,4,,,
941,3,28.7,M ,4,,,
941,4,57.2,F,5?,,,
941,5,50.2,F,4?,,,
941,6,30.8,F,4,,,
941,7,20.7,F,4,,,
941,8,38.5,F,4,,,
941,9,56.5,F,5?,,,
941,10,41.3,F,4,,,
950,1,34.4,F ,4,,,
950,2,21.7,F,4,,,
950,3,54.8,F,5,,,
950,4,35.3,F,5,,,
950,5,61.2,F,5,,,
950,6,41.2,F,  4/5 ,,,x
950,7,34,M,4?,,,
950,8,37.4,M,4?,,,
950,9,31.3,M,4,,,
950,10,39.7,M,5?,,,x
955,1,32.3,F ,5,,,
955,2,19.7,F,4,,,
955,3,21.9,F,4,,,
955,4,15.9,F,4,,,
955,5,23.1,F,4,,,
955,6,25,M,4,,,
955,7,23.2,M,4,,,
955,8,21.7,M,4,,,
955,9,17.8,M,4,,,
955,10,,,,,,
959,1,35.6,M ,5,,,
959,2,32.7,M,5,,,
959,3,30.3,M ,4,,,
959,4,23.1,M,4,,,
959,5,24.5,M,4,,,
959,6,39.1,F,4,,,
959,7,30.8,F,4,,,
959,8,33,F,4,,,
959,9,19.1,F,4?,,,
959,10,27.8,F,4,,,x
965,1,37.1,F ,5?,,,
965,2,21.5,F,4,,,
965,3,21.8,F,4,,,
965,4,31.6,M,5,,,
965,5,20.2,M,4,,,
965,6,22.6,M,4,,,
965,7,23.8,M,4,,,
965,8,29.6,M,4,,,
965,9,21.8,M,4,,,
965,10,,,,,,
1032,1,22.6,M ,4,,,
1032,2,35.7,M,4,,,
1032,3,16,M ,4,,,
1032,4,30.1,M,4,,,
1032,5,41.9,F,5?,,,
1032,6,41.2,F,4,,,
1032,7,31.2,F,4,,,
1032,8,35.6,F,4,,,
1032,9,28.1,F,4,,,
1032,10,26.6,F,4,,,x
1053,1,24.4,F ,4,,,
1053,2,18.4,F,?,,,x
1053,3,4.5,M ,3,,,
1053,4,15.4,M,3,,,
1053,5,12.5,M,3,,,
1053,6,14,M,m4,,,
1053,7,27.8,M,4,,,
1053,8,30.6,M,4,,,
1053,9,,,,,,
1053,10,,,,,,
1103,1,37.8,F ,4,,,
1103,2,18.4,F,4?,,,
1103,3,21.7,F,4,,,
1103,4,16.1,F,4,,,
1103,5,16.5,F,4,,,
1103,6,19.2,F,4,,,
1103,7,19.2,M,4,,,
1103,8,17.1,M,4,,,
1103,9,20.4,M,4,,,
1103,10,,,,,,
1114,1,35.6,F ,m4,,,
1114,2,44.9,F,4,,,
1114,3,23.4,F,4,,,
1114,4,53.6,F,4,,,
1114,5,38.1,F,4,,,
1114,6,38.9,M,m4,,,
1114,7,37.8,M,m4,,,
1114,8,32.5,M,m4,,,
1114,9,28.1,M,m4,,,
1114,10,25.6,M,m4,,,
1127,1,42,F ,4,,,
1127,2,38,F,4,,,
1127,3,56.8,F,4,,,
1127,4,65.4,F,4,,,
1127,5,26,F,4,,,
1127,6,20.9,F,4,,,
1127,7,49.3,M,4,,,
1127,8,33.2,M,4,,,
1127,9,31.6,M,4,,,
1127,10,30.9,M,4,,,
1149,1,22.3,M ,4,,,
1149,2,16.9,M,4?,,,
1149,3,26,F,4,,,
1149,4,26.6,F,4,,,
1149,5,19.2,F,4,,,
1149,6,17.4,F,4,,,
1149,7,19.6,F,4,,,
1149,8,23.7,F,4,,,
1149,9,19.5,F,4,,,
1149,10,25.8,F,4,,,
1150,1,35.9,M ,4,,,
1150,2,5.2,M,3?,,,
1150,3,23,M ,2/3?,,,
1150,4,2.9,M,3?,,,
1150,5,28.9,F,4?,,,
1150,6,25.2,F,4,,,x
1150,7,28.2,F,4,,,
1150,8,20.2,F,4,,,
1150,9,9.8,F,4?,,,
1150,10,,,,,,
1151,1,4.2,M ,4,,,
1151,2,14.4,M,4,,,
1151,3,9.2,M ,4,,,x
1151,4,11,M,4,,,
1151,5,18.9,F,4,,,
1151,6,23.9,F,4,,,
1151,7,10.1,F,3,,,x
1151,8,20.6,F,4,,,
1151,9,22.7,F,4,,,
1151,10,25.2,F,4,,,x
1157,1,33,F ,4,,,
1157,2,37.1,F,4,,,
1157,3,29.4,F,4,,,x
1157,4,17.1,F,4,,,x
1157,5,28.3,F,4,,,x
1157,6,22.5,M,4,,,
1157,7,29.9,M,4,,,
1157,8,22.8,M,4,,,
1157,9,22.4,M,4,,,x
1157,10,14.7,M,3,,,x
1190,1,41.1,F ,4,,,
1190,2,23.6,F,4,,,
1190,3,33.8,F,4,,,
1190,4,20.8,F,4,,,x
1190,5,28.8,F,4,,,
1190,6,39.6,M,m4,,,
1190,7,25.8,M,m4,,,
1190,8,,,,,,
1190,9,,,,,,
1190,10,,,,,,
1197,1,9.8,M ,3,,,
1197,2,25.8,M,4,,,
1197,3,17.3,M ,4,,,
1197,4,24.4,M,4,,,
1197,5,19.4,F,m4,,,
1197,6,30.6,F,m4,,,
1197,7,22.5,F,m4,,,
1197,8,20.4,F,m4,,,
1197,9,18.3,F,m4,,,
1197,10,,,,,,
1211,1,24.4,F ,4,,,
1211,2,24.6,F,4,,,
1211,3,31.5,F,5?,,,
1211,4,25.6,M,4?,,,
1211,5,24.4,M,5?,,,
1211,6,29.5,M,5,,,
1211,7,28.9,M,4,,,
1211,8,23.7,M,5?,,,
1211,9,17.5,M,M,,,
1211,10,14,M,4?,,,
1249,1,32.6,M ,5,,,
1249,2,29.1,M,5,,,
1249,3,40.6,M ,5,,,
1249,4,35.9,M,5,,,
1249,5,29.5,M,4?,,,
1249,6,32.4,M,5,,,x
1249,7,32.3,F,4,,,
1249,8,42.5,F,5,,,
1249,9,38.6,F,5,,,
1249,10,54.5,F,5,,,
1252,1,26.7,M ,4,,,
1252,2,33.2,M,4,,,
1252,3,21.5,M ,4,,,
1252,4,22.3,M,4,,,
1252,5,23.2,F,4M?,,,
1252,6,16.4,F,4,,,
1252,7,16.1,F,4,,,
1252,8,18.5,F,4,,,
1252,9,23.5,F,4,,,
1252,10,,,,,,
1270,1,25.6,F ,4,,,
1270,2,48.9,F,4,,,
1270,3,28.4,F,4,,,
1270,4,19,F,4,,,
1270,5,25.6,F,4,,,x
1270,6,19.6,F,4,,,x
1270,7,30.9,M,4,,,
1270,8,28.7,M,4,,,
1270,9,34.7,M,4,,,
1270,10,33.9,M,4,,,
1273,1,27.9,M ,4,,,
1273,2,21.9,M,4,,,
1273,3,33.6,M ,4,,,
1273,4,32.7,M,4,,,
