"","group","genet.lf","Dish.ID","gen.num","vial.num","lf.init.wetmass_mg","lf.init.drymass_mg","lf.end.drymass_mg","gm.init.wetmass_mg","gm.init.drymass_mg","gm.end.drymass_mg","start.date_dmy","start.time_2400","start_24.00.00","end.date_dmy","end.time_2400","end_24.00.00","molting_bin","mean.biomass.prop","intcpt","slope","r.sqr","lf.init.drymass_no.calib_mg","bmass.consumed_no.cal","lf.init.drymass_genet.calib_mg","bmass.consumed_genet.cal","lf.init.drymass_group.calib_mg","bmass.consumed_group.cal","rel.bmass.cons_group.cal","rel.bmass.cons_genet.cal","rel.bmass.cons_no.cal"
"44","fast","182","11",1,"25",195.2,NA,52,71.8,9.68550833395273,16.9,"07-Jun-18",1938,"19:38:00","09-Jun-18",807,"8:07:00",0,0.364601297,25.9377002462498,0.290416109472766,0.907595049422328,76.9245663922881,24.9245663922881,71.1701731744,19.1701731744,82.6269248153338,30.6269248153338,3.16213912159577,1.97926350516871,2.57338753247618
"45","fast","186","37",1,"66",347.1,NA,67.2,83.3,11.3643546356242,18.6,"07-Jun-18",2012,"20:12:00","09-Jun-18",831,"8:31:00",1,0.3239061682,25.9377002462498,0.290416109472766,0.907595049422328,122.370858380003,55.1708583800027,112.42783098222,45.22783098222,126.741131844247,59.541131844247,5.23928843769107,3.97979757164941,4.85472868006572
"46","fast","91","2B",1,"11B",277.7,NA,57.1,89.7,12.2986690991631,14.5,"09-Jun-18",1900,"19:00:00","11-Jun-18",825,"8:25:00",0,0.29878236095,25.9377002462498,0.290416109472766,0.907595049422328,101.607378038019,44.5073780380186,82.971861635815,25.871861635815,106.586253846837,49.486253846837,4.02370804904445,2.10363100488454,3.61887759392169
"47","fast","182","29",1,"26",192.5,NA,53.6,76.3,10.3424481911285,11.1,"07-Jun-18",1958,"19:58:00","08-Jun-18",1900,"19:00:00",1,0.364601297,25.9377002462498,0.290416109472766,0.907595049422328,76.1167652838824,22.5167652838824,70.1857496725,16.5857496725,81.8428013197573,28.2428013197573,2.73076555935598,1.60365798948133,2.1771213998632
"48","fast","182","29B",1,"15B",195.3,NA,73.5,70,9.42273239108241,12.5,"09-Jun-18",1906,"19:06:00","11-Jun-18",818,"8:18:00",1,0.364601297,25.9377002462498,0.290416109472766,0.907595049422328,76.9544849518587,3.4544849518587,71.2066333041,-2.29336669589999,82.6559664262811,9.15596642628105,0.971689107391628,-0.243386589018533,0.366611807327564
"49","med","171","21",1,"83",381.4,NA,110.8,89.2,12.2256757816992,26.7,"07-Jun-18",1947,"19:47:00","09-Jun-18",820,"8:20:00",0,0.3596618564,50.8847482862418,0.28283720965716,0.883070630928313,132.632924312712,21.8329243127125,137.17503203096,26.37503203096,158.758860049482,47.9588600494825,3.92279828991318,2.15734757750089,1.78582556110269
"50","med","138","43",2,"30",232.3,NA,81.7,81.1,11.0431840387827,30.8,"07-Jun-18",2018,"20:18:00","09-Jun-18",833,"8:33:00",0,0.3752323411,50.8847482862418,0.28283720965716,0.883070630928313,88.0243519929742,6.32435199297417,87.16647283753,5.46647283753001,116.5878320896,34.8878320896,3.1592185702128,0.495008760003656,0.572692800442661
"51","med","143","19B",2,"1B",641.3,NA,188.8,76,10.2986522006501,9,"09-Jun-18",1910,"19:10:00","11-Jun-18",824,"8:24:00",1,0.2824082649,50.8847482862418,0.28283720965716,0.883070630928313,210.391260636656,21.591260636656,181.10842028037,-7.69157971963,232.268250839378,43.4682508393782,4.22077083413246,-0.746853041521728,2.09651323454665
"52","med","138","16B",2,"46B",263.5,NA,99.7,71.8,9.68550833395273,9.2,"09-Jun-18",1906,"19:06:00","11-Jun-18",821,"8:21:00",1,0.3752323411,50.8847482862418,0.28283720965716,0.883070630928313,97.3589425789959,-2.34105742100414,98.87372187985,-0.826278120149993,125.412353030903,25.7123530309033,2.65472416566596,-0.085310764459668,-0.241707233145164
"53","med","143","45",2,"78",424.4,NA,114.3,81.4,11.0869800292611,11.8,"07-Jun-18",2019,"20:19:00","08-Jun-18",1900,"19:00:00",1,0.2824082649,50.8847482862418,0.28283720965716,0.883070630928313,145.497904928063,31.1979049280629,119.85406762356,5.55406762356002,170.92086006474,56.6208600647403,5.10696870701532,0.500954056821744,2.8139227134643
"54","med","203","1",2,"7",332.8,NA,103.2,81.1,11.0431840387827,13.2,"07-Jun-18",1911,"19:11:00","08-Jun-18",1900,"19:00:00",1,0.36402111005,50.8847482862418,0.28283720965716,0.883070630928313,118.092504361409,14.8925043614095,121.14622542464,17.94622542464,145.012971660145,41.8129716601445,3.78631484482201,1.62509520457274,1.34856978830637
"55","med","138","27",1,"29",270.8,NA,95.1,77.8,10.5614281435205,11.3,"07-Jun-18",1957,"19:57:00","08-Jun-18",1900,"19:00:00",1,0.3752323411,50.8847482862418,0.28283720965716,0.883070630928313,99.5429974276484,4.44299742764839,101.61291796988,6.51291796988002,127.477064661401,32.3770646614006,3.06559531735907,0.61667019662258,0.420681499440415
"56","med","138","27B",1,"47B",241.8,NA,93.6,70.1,9.43733105457521,15.8,"09-Jun-18",1914,"19:14:00","11-Jun-18",823,"8:23:00",0,0.3752323411,50.8847482862418,0.28283720965716,0.883070630928313,90.8666151521795,-2.73338484782049,90.73118007798,-2.86881992201998,119.274785581343,25.674785581343,2.72055578350151,-0.303986360701968,-0.289635367458615
"57","med","138","16",2,"28",300.4,NA,98.6,80.1,10.8971974038548,11.4,"07-Jun-18",1943,"19:43:00","08-Jun-18",1900,"19:00:00",1,0.3752323411,50.8847482862418,0.28283720965716,0.883070630928313,108.398891060541,9.79889106054077,112.71979526644,14.11979526644,135.849046067253,37.2490460672525,3.41822256556315,1.29572721711413,0.899212035662905
"58","med","174","12B",1,"14B",343.6,NA,107.2,89.2,12.2256757816992,27.5,"09-Jun-18",1905,"19:05:00","11-Jun-18",826,"8:26:00",0,0.36633077005,50.8847482862418,0.28283720965716,0.883070630928313,121.323708795032,14.1237087950324,125.87125258918,18.67125258918,148.067613524442,40.8676135244418,3.34276928770001,1.52721640280444,1.1552497422003
"59","med","168","6",1,"94",237,NA,60.7,71,9.56871902601037,14.1,"07-Jun-18",1924,"19:24:00","09-Jun-18",803,"8:03:00",0,0.3684807256,50.8847482862418,0.28283720965716,0.883070630928313,89.4305242927915,28.7305242927915,87.3299319672,26.6299319672,117.917166974989,57.2171669749886,5.97960571519102,2.78301953425664,3.00254654930239
"60","med","143","30",1,"77",397.2,NA,126.9,76.5,10.3716455181141,26.1,"07-Jun-18",1959,"19:59:00","09-Jun-18",827,"8:27:00",0,0.2824082649,50.8847482862418,0.28283720965716,0.883070630928313,137.360056724865,10.4600567248645,112.17256281828,-14.72743718172,163.227687962066,36.3276879620656,3.50259637186974,-1.41997112762854,1.00852431820929
"61","med","168","41",2,"96",233.9,NA,87.7,75.2,10.1818628927078,21.2,"07-Jun-18",2017,"20:17:00","09-Jun-18",832,"8:32:00",0,0.3684807256,50.8847482862418,0.28283720965716,0.883070630928313,88.5030489461035,0.803048946103488,86.18764171784,-1.51235828215999,117.040371625051,29.3403716250514,2.88163098778956,-0.14853453617443,0.07887053229509
"62","med","168","22",2,"95",249.1,NA,86.1,76,10.2986522006501,13.7,"07-Jun-18",1953,"19:53:00","09-Jun-18",822,"8:22:00",0,0.3684807256,50.8847482862418,0.28283720965716,0.883070630928313,93.050670000832,6.95067000083202,91.78854874696,5.68854874696001,121.33949721184,35.2394972118402,3.4217581607053,0.552358564609153,0.67491064514182
"63","med","171","3",1,"82",358.1,NA,82.6,81.4,11.0869800292611,22.1,"07-Jun-18",1915,"19:15:00","09-Jun-18",800,"8:00:00",0,0.3596618564,50.8847482862418,0.28283720965716,0.883070630928313,125.661899932767,43.0618999327668,128.79491077684,46.19491077684,152.168753064471,69.5687530644707,6.27481540337067,4.1665909611924,3.88400626853449
"64","med","189","9",1,"104",226.6,NA,31.6,79.8,10.8534014133764,29.9,"07-Jun-18",1935,"19:35:00","09-Jun-18",806,"8:06:00",1,0.3131675465,50.8847482862418,0.28283720965716,0.883070630928313,86.318994097451,54.718994097451,70.9637660369,39.3637660369,114.975659994554,83.3756599945542,7.68198436775747,3.62685986979029,5.04164473544782
"65","med","189","9B",1,"5B",190.3,NA,56.5,79.8,10.8534014133764,12.8,"09-Jun-18",1902,"19:02:00","11-Jun-18",827,"8:27:00",1,0.3131675465,50.8847482862418,0.28283720965716,0.883070630928313,75.4585569733296,18.9585569733296,59.59578409895,3.09578409895001,104.708669283999,48.2086692839993,4.44180284574972,0.285236303444428,1.74678483281416
"66","med","203","42",2,"9",356.9,NA,131,75.6,10.240257546679,15.7,"07-Jun-18",2017,"20:17:00","09-Jun-18",832,"8:32:00",0,0.36402111005,50.8847482862418,0.28283720965716,0.883070630928313,125.30287721792,-5.6971227820802,129.919134176845,-1.08086582315499,151.829348412882,20.829348412882,2.03406489709209,-0.105550648333599,-0.556345654014126
"67","med","203","1B",2,"13B",416.9,NA,138.3,69.3,9.32054174663284,10,"09-Jun-18",1855,"18:55:00","11-Jun-18",824,"8:24:00",1,0.36402111005,50.8847482862418,0.28283720965716,0.883070630928313,143.254012960269,4.95401296026921,151.760400779845,13.460400779845,168.799580992312,30.4995809923116,3.27229702107498,1.44416506526648,0.531515559388906
"68","med","58","24",1,"85",158.5,NA,38.3,72.1,9.72930432443112,11.6,"07-Jun-18",1954,"19:54:00","08-Jun-18",1900,"19:00:00",1,0.3546139778,50.8847482862418,0.28283720965716,0.883070630928313,65.9444550298844,27.6444550298844,56.2063154813,17.9063154813,95.7144460169016,57.4144460169016,5.90118718691212,1.84045178197743,2.84135988638641
"69","med","203","15",1,"8",333.5,NA,93.8,70.1,9.43733105457521,13.7,"07-Jun-18",1943,"19:43:00","09-Jun-18",814,"8:14:00",0,0.36402111005,50.8847482862418,0.28283720965716,0.883070630928313,118.301934278404,24.5019342784035,121.401040201675,27.601040201675,145.210957706905,51.4109577069045,5.44761621793277,2.92466588721544,2.59627792399261
"70","med","174","39",2,"21",293.7,NA,101,77.1,10.4592374990709,19.2,"07-Jun-18",2015,"20:15:00","09-Jun-18",832,"8:32:00",0,0.36633077005,50.8847482862418,0.28283720965716,0.883070630928313,106.394347569312,5.39434756931175,107.591347163685,6.591347163685,133.95403676255,32.9540367625495,3.1507112029416,0.630193851537506,0.515749601229624
"71","med","174","36",1,"20",251.3,NA,85.7,69.5,9.34973907361843,19.7,"07-Jun-18",2005,"20:05:00","09-Jun-18",830,"8:30:00",0,0.36633077005,50.8847482862418,0.28283720965716,0.883070630928313,93.7088783113848,8.00887831138482,92.058922513565,6.35892251356501,121.961739073086,36.261739073086,3.87836909539042,0.680117644299569,0.856588429722383
"72","med","58","34B",2,"7B",234.8,NA,82,76.4,10.3570468546213,8.1,"09-Jun-18",1907,"19:07:00","11-Jun-18",828,"8:28:00",1,0.3546139778,50.8847482862418,0.28283720965716,0.883070630928313,88.7723159822387,6.77231598223874,83.26336198744,1.26336198744001,117.294925113743,35.2949251137429,3.40781746082323,0.12198090876419,0.653884845487294
"73","med","171","44",2,"84",324,NA,118.4,86.9,11.8899065213649,24,"07-Jun-18",2018,"20:18:00","09-Jun-18",833,"8:33:00",0,0.3596618564,50.8847482862418,0.28283720965716,0.883070630928313,115.459671119198,-2.9403288808018,116.5304414736,-1.86955852640001,142.524004215162,24.1240042151615,2.02894818153644,-0.157239127409507,-0.247296215114757
"74","med","143","45B",2,"2B",530.4,NA,141.7,78.8,10.7074147784484,13.5,"09-Jun-18",1910,"19:10:00","11-Jun-18",816,"8:16:00",0,0.2824082649,50.8847482862418,0.28283720965716,0.883070630928313,177.21157807288,35.5115780728802,149.78934370296,8.08934370296004,200.901604288399,59.2016042883992,5.52902876309214,0.75548989838724,3.31654080911827
